"FullName","Length","LastWriteTime"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\hsb\LC_MESSAGES\django.mo","1991","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\hsb\LC_MESSAGES\django.po","2155","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\cy\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\cy\LC_MESSAGES\django.mo","1430","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\cy\LC_MESSAGES\django.po","1900","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ko\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ko\LC_MESSAGES\django.mo","1888","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ko\LC_MESSAGES\django.po","2296","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ia\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ia\LC_MESSAGES\django.mo","1812","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ia\LC_MESSAGES\django.po","2122","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ca\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ca\LC_MESSAGES\django.mo","1948","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\ca\LC_MESSAGES\django.po","2298","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\nl\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\nl\LC_MESSAGES\django.mo","1897","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\nl\LC_MESSAGES\django.po","2408","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\da\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\da\LC_MESSAGES\django.mo","1862","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\da\LC_MESSAGES\django.po","2158","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\bn\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\bn\LC_MESSAGES\django.mo","1070","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\bn\LC_MESSAGES\django.po","1929","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\sw\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\sw\LC_MESSAGES\django.mo","1426","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\sw\LC_MESSAGES\django.po","1889","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\fa\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\fa\LC_MESSAGES\django.mo","2155","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\fa\LC_MESSAGES\django.po","2507","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\es\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\es\LC_MESSAGES\django.mo","2005","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\es\LC_MESSAGES\django.po","2465","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\he\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\he\LC_MESSAGES\django.mo","2135","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\he\LC_MESSAGES\django.po","2336","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\bg\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\bg\LC_MESSAGES\django.mo","2323","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\bg\LC_MESSAGES\django.po","2586","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\it\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\it\LC_MESSAGES\django.mo","1976","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\it\LC_MESSAGES\django.po","2365","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\hy\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\hy\LC_MESSAGES\django.mo","2020","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\hy\LC_MESSAGES\django.po","2260","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\hu\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\hu\LC_MESSAGES\django.mo","1891","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\hu\LC_MESSAGES\django.po","2210","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\de\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\de\LC_MESSAGES\django.mo","1930","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\de\LC_MESSAGES\django.po","2129","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\te\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\te\LC_MESSAGES\django.mo","824","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\te\LC_MESSAGES\django.po","1772","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\br\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\br\LC_MESSAGES\django.mo","1614","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\br\LC_MESSAGES\django.po","2220","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\dsb\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\dsb\LC_MESSAGES\django.mo","2016","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\dsb\LC_MESSAGES\django.po","2177","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\kn\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\kn\LC_MESSAGES\django.mo","461","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\kn\LC_MESSAGES\django.po","1475","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\el\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\el\LC_MESSAGES\django.mo","2402","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\el\LC_MESSAGES\django.po","2853","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\zh_Hant\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\zh_Hant\LC_MESSAGES\django.mo","1811","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\zh_Hant\LC_MESSAGES\django.po","2139","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\fy\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\fy\LC_MESSAGES\django.mo","476","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\fy\LC_MESSAGES\django.po","1484","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\es_VE\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\es_VE\LC_MESSAGES\django.mo","486","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\es_VE\LC_MESSAGES\django.po","1494","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\id\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\id\LC_MESSAGES\django.mo","1862","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\id\LC_MESSAGES\django.po","2278","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\es_MX\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\es_MX\LC_MESSAGES\django.mo","1441","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\es_MX\LC_MESSAGES\django.po","1928","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\es_CO\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\es_CO\LC_MESSAGES\django.mo","1817","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\es_CO\LC_MESSAGES\django.po","2349","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\cs\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\cs\LC_MESSAGES\django.mo","2026","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\cs\LC_MESSAGES\django.po","2274","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\az\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\az\LC_MESSAGES\django.mo","1901","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\az\LC_MESSAGES\django.po","2118","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\lv\LC_MESSAGES",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\lv\LC_MESSAGES\django.mo","1978","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\locale\lv\LC_MESSAGES\django.po","2215","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\management\commands",,"31/07/2025 21:14:15"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\management\__init__.py","0","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\management\commands\inspectdb.py","760","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\management\commands\__init__.py","0","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\gis\management\commands\ogrinspect.py","6071","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\flatpages\migrations",,"31/07/2025 21:14:15"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\flatpages\templatetags",,"31/07/2025 21:14:15"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\flatpages\locale",,"25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\flatpages\sitemaps.py","584","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\flatpages\models.py","1764","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\flatpages\views.py","2724","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\flatpages\__init__.py","0","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\flatpages\admin.py","701","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\flatpages\middleware.py","784","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\flatpages\urls.py","179","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\flatpages\apps.py","252","25/07/2025 00:03:20"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django\contrib\flatpages\forms.py","2492","25/07/2025 00:03:20"
